MIC001;MIC002;MIC004;MIC006;MIC007;MIC008;MIC009;MIC010;MIC011;MIC012;MIC014;MIC015;MIC016;MIC017;MIC018;MIC019;MIC022;MIC025;MIC027;MIC028;MIC029;MIC032;MIC033;MIC034;MIC035;MIC036;MIC037;MIC038;MIC042;MIC043;MIC044;MIC045;MIC046;MIC047;MIC048;MIC050;MIC051;MIC052;MIC053;MIC054;MIC055;MIC056;MIC058;MIC059;MIC060;MIC061;MIC062;MIC063;MIC064;MIC066;MIC067;MIC068;MIC069;MIC071;MIC072;MIC073;MIC074;MIC075;MIC076;MIC077;MIC078;MIC080;MIC081;MIC082;MIC083;MIC084;MIC085;MIC087;MIC088;MIC089;MIC090;taxonomy
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;8;0;0;0;0;0;0;0;0;0;0;0;62;"Actinomycetia;Actinomycetales;Actinomycetaceae;Actinomyces;Actinomyces graevenitzii"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Actinomycetia;Actinomycetales;Actinomycetaceae;Pauljensenia;Pauljensenia sp000411415"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Actinomycetia;Actinomycetales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium animalis"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;806;0;0;0;0;0;0;0;0;0;"Actinomycetia;Actinomycetales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium breve"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Actinomycetia;Actinomycetales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium vaginale"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;124;0;0;0;0;0;0;0;0;0;0;0;0;"Actinomycetia;Actinomycetales;Micrococcaceae;Rothia;"
0;0;23;0;0;0;0;0;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;23;0;0;68;0;29;0;0;0;0;0;0;408;0;0;0;0;0;0;0;0;0;0;385;32;73;82;0;0;0;0;0;0;185;244;0;0;0;206;"Actinomycetia;Actinomycetales;Micrococcaceae;Rothia;Rothia mucilaginosa_A"
0;0;135;0;0;0;0;0;0;0;0;0;0;0;0;0;160;434;0;0;0;0;0;0;541;0;0;0;0;0;0;0;0;0;0;0;0;0;283;0;0;0;0;0;0;0;0;0;0;0;50;0;61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Actinomycetia;Actinomycetales;Micrococcaceae;Rothia;Rothia sp902373285"
0;0;0;0;0;83;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;0;772;"Actinomycetia;Mycobacteriales;Mycobacteriaceae;Corynebacterium;Corynebacterium accolens"
299;29;0;0;1134;0;0;0;0;2549;308;0;446;0;577;148;0;0;514;0;0;576;0;1100;0;0;0;0;0;94;0;2052;3944;0;110;2310;0;9823;0;14;136;358;42;0;2505;29;202;285;1230;10383;421;33;0;0;0;0;1674;6353;4365;157;264;0;4294;0;0;0;0;578;7273;588;0;"Actinomycetia;Mycobacteriales;Mycobacteriaceae;Corynebacterium;Corynebacterium pseudodiphtheriticum"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;573;1081;0;0;0;0;0;206;0;426;0;0;0;0;0;"Actinomycetia;Mycobacteriales;Mycobacteriaceae;Corynebacterium;Corynebacterium sp000478175"
0;0;0;0;72;53;0;0;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;14;191;107;0;0;0;0;0;0;0;0;0;95;0;0;0;0;9;29;0;0;0;0;0;31;0;0;0;161;388;0;10;207;0;0;263;0;0;0;45;301;0;29;0;1504;"Actinomycetia;Propionibacteriales;Propionibacteriaceae;Cutibacterium;Cutibacterium acnes"
433;18;34;0;0;96;0;0;0;17;0;0;0;0;0;0;0;106;126;0;0;146;351;0;0;0;0;0;0;0;0;0;7;0;0;79;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;877;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1548;"Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Aureimonas_A;Aureimonas_A sp001425485"
0;0;1470;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82;10;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;"Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus aerius"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;6;0;0;0;0;0;"Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus marcusii"
0;0;0;0;0;0;0;0;0;119;0;0;0;0;835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus mutanolyticus"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;427;0;0;0;43;"Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus sp017315735"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Tabrizicola;"
0;4642;0;0;0;9415;0;904;0;0;0;0;0;0;0;0;1436;0;0;0;0;0;0;0;0;0;0;5244;0;0;0;0;0;0;4099;0;0;0;674;0;0;0;0;0;0;0;3925;0;0;0;1106;0;6095;0;516;1772;99;0;0;0;0;0;0;0;3559;45;0;0;0;0;0;"Bacilli;;;;"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;290;"Bacilli;Exiguobacterales;Exiguobacteraceae;Exiguobacterium;Exiguobacterium profundum_A"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Aerococcaceae;Aerococcus;"
104;0;0;0;0;16;0;0;0;540;0;0;0;0;0;0;517;417;0;0;0;0;266;38;0;0;267;0;0;0;0;0;0;0;0;170;0;39;0;0;0;0;0;2587;0;0;0;0;55;27;0;0;0;0;0;0;1296;781;0;0;0;0;29;19;0;0;926;0;0;389;295;"Bacilli;Lactobacillales;Aerococcaceae;Granulicatella;Granulicatella elegans"
0;0;385;0;41;0;0;0;0;96;0;0;0;82;11;0;0;24;0;0;0;0;0;113;0;0;89;143;300;0;0;112;345;0;0;1010;0;0;0;0;0;0;0;753;964;0;0;0;0;18;0;0;0;0;0;0;0;190;0;0;0;0;0;0;0;3614;664;49;0;0;641;"Bacilli;Lactobacillales;Aerococcaceae;Granulicatella;Granulicatella sp001058355"
121;145;0;0;0;0;0;0;0;123;0;0;484;0;27;108;0;0;341;0;74;0;0;176;0;0;0;0;0;0;0;1054;91;0;0;783;0;4011;0;0;40;0;0;0;223;0;0;173;37;4774;113;0;0;0;0;0;354;587;885;0;0;0;699;0;0;0;0;0;467;0;0;"Bacilli;Lactobacillales;Carnobacteriaceae;Dolosigranulum;Dolosigranulum pigrum"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;"
0;0;0;0;271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Lactobacillaceae;Leuconostoc;Leuconostoc carnosum"
0;0;0;0;0;243;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Lactobacillaceae;Weissella_A;Weissella_A fabalis"
130;74;2072;0;455;1288;599;5122;12;3515;63;0;262;1207;1251;0;4024;5091;155;0;390;0;560;5581;1566;141;2276;1831;2932;0;753;1075;890;387;329;1082;156;1315;2607;74;46;0;10;2690;1433;0;282;71;0;4707;1312;92;217;188;133;637;5478;2418;9345;0;29;938;1261;2702;389;2224;2257;854;1145;1472;5802;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;0;127;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus infantis_C"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;208;0;0;0;0;0;0;0;0;0;158;221;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;248;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus infantis_H"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;48;0;41;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus infantis_I"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1074;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_AK"
0;0;618;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;601;204;0;0;0;0;0;0;0;0;0;0;1772;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_BB"
227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_BE"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;220;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_BN"
0;0;0;0;0;514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_BQ"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_L"
0;0;0;0;0;0;0;0;0;453;0;0;0;0;0;0;0;389;0;0;84;0;0;0;0;0;677;173;0;0;0;855;873;0;0;0;0;707;322;0;0;0;0;1597;2100;0;0;0;0;0;0;0;96;0;0;0;354;80;0;33;0;0;0;0;0;0;0;0;0;0;361;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis_O"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus oralis_V"
0;0;0;0;0;0;0;0;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;31;0;7;201;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus parasanguinis_A"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;149;0;0;0;0;197;0;0;0;0;0;0;0;0;0;0;80;732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus parasanguinis_F"
0;0;640;0;70;223;0;0;0;0;0;0;0;1911;0;0;447;618;0;0;0;0;14;0;1542;0;0;0;0;0;0;0;0;0;0;0;0;0;413;18;0;0;12;0;0;0;0;0;0;1237;0;0;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;74;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus parasanguinis_H"
0;0;1175;0;0;0;0;0;0;392;0;0;0;0;0;0;297;227;107;0;70;0;0;253;8269;0;25;904;0;0;0;410;0;0;0;227;0;251;2145;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;0;0;0;0;1816;0;0;0;0;0;0;0;0;319;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus peroris"
66;0;0;139;0;0;0;0;0;0;0;0;0;953;0;32;0;0;0;0;893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11010;0;0;0;0;0;0;0;0;0;0;3217;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18671;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pneumoniae"
0;0;0;0;0;0;0;0;0;922;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pseudopneumoniae"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2914;1383;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pseudopneumoniae_C"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus shenyangsis"
0;0;1368;0;0;0;0;45;0;0;0;0;0;0;0;7;521;1581;0;0;0;0;45;0;3854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;17;0;0;0;0;0;0;933;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp000187445"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;0;0;0;0;0;0;0;509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288;0;0;218;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp000314795"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp000411475"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0;95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1398;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp004166885"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1007;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp900766505"
0;0;0;0;137;456;0;0;0;0;0;0;0;0;0;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;123;557;0;0;419;0;736;0;0;0;0;425;3264;49;0;99;0;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1077;1305;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp901875575"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;296;80;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp902363395"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1644;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp905221165"
0;0;0;0;0;0;0;0;0;479;0;0;0;0;0;0;0;0;0;0;129;237;412;0;2294;0;0;0;0;0;0;0;0;840;0;0;0;0;3846;80;0;0;0;2623;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp905221195"
0;0;120;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;784;0;0;0;0;0;12772;0;110;103;0;0;0;0;0;0;0;0;12942;0;28;42;34;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus thermophilus"
14;0;364;0;43;0;0;0;0;93;0;0;0;0;0;0;170;0;12;0;0;0;0;70;83;0;0;0;49;0;0;25;27;0;0;28;0;0;0;0;0;0;0;0;121;0;0;0;0;0;70;0;34;0;0;0;0;0;0;0;0;0;0;0;0;507;121;0;0;0;278;"Bacilli;Staphylococcales;Gemellaceae;Gemella;Gemella haemolysans_A"
0;0;0;0;0;154;0;57;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;98;0;0;0;0;40;0;0;0;0;0;0;0;0;193;299;0;0;0;0;707;0;0;0;0;0;0;0;0;0;0;0;0;819;107;221;0;0;0;143;0;0;1136;3444;0;672;45;252;"Bacilli;Staphylococcales;Gemellaceae;Gemella;Gemella haemolysans_B"
0;0;0;0;0;0;0;0;0;615;0;0;0;0;0;0;0;163;0;0;0;0;0;0;0;0;272;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Staphylococcales;Gemellaceae;Gemella;Gemella haemolysans_C"
0;102;0;0;0;83;0;0;0;24;0;0;0;0;0;0;0;61;0;0;0;0;0;0;0;0;577;0;0;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;0;0;253;0;0;0;0;0;0;0;0;857;0;93;0;0;0;0;0;0;14145;0;0;0;0;0;0;"Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;346;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;830;0;0;0;0;0;0;0;0;3485;51;0;0;0;0;0;"Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus aureus"
0;0;44;0;182;64;21;1179;0;0;0;0;0;0;0;0;1225;0;0;0;0;0;0;0;0;0;5244;0;157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;112;123;0;0;0;0;97;114;0;52;0;905;1586;36;66;317;0;0;5245;0;2541;172;1409;2833;0;185;0;175;"Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus epidermidis"
0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;380;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus;Staphylococcus haemolyticus"
